order_id,customer_id,product_id,order_date,delivery_date,status,quantity,delivery_days
ORD_00001,CUST_0028,PROD_06,2026-03-19,2026-03-22,Delivered,3,3
ORD_00002,CUST_0099,PROD_06,2026-01-10,2026-01-12,Delivered,1,2
ORD_00003,CUST_0055,PROD_04,2026-04-11,2026-04-17,Delivered,1,6
ORD_00004,CUST_0080,PROD_06,2026-03-01,2026-03-02,Delivered,1,1
ORD_00005,CUST_0010,PROD_07,2026-02-04,2026-02-08,Delivered,1,4
ORD_00006,CUST_0013,PROD_06,2026-02-23,2026-02-27,Delivered,2,4
ORD_00008,CUST_0052,PROD_06,2026-02-25,2026-02-26,Delivered,2,1
ORD_00009,CUST_0066,PROD_05,2026-03-14,2026-03-18,Delivered,2,4
ORD_00010,CUST_0001,PROD_02,2026-01-24,NaT,Shipped,1,-1
ORD_00011,CUST_0016,PROD_08,2026-03-15,2026-03-21,Delivered,2,6
ORD_00012,CUST_0026,PROD_08,2026-01-18,NaT,Shipped,3,-1
ORD_00013,CUST_0044,PROD_07,2026-01-18,2026-01-20,Delivered,1,2
ORD_00014,CUST_0025,PROD_05,2026-03-12,2026-03-15,Delivered,1,3
ORD_00015,CUST_0027,PROD_07,2026-02-11,2026-02-13,Delivered,1,2
ORD_00016,CUST_0023,PROD_01,2026-02-10,2026-02-13,Delivered,1,3
ORD_00017,CUST_0073,PROD_01,2026-02-20,NaT,Pending,2,-1
ORD_00018,CUST_0026,PROD_06,2026-01-31,NaT,Shipped,1,-1
ORD_00019,CUST_0052,PROD_07,2026-01-18,2026-01-24,Delivered,1,6
ORD_00020,CUST_0086,PROD_02,2026-04-06,2026-04-07,Delivered,1,1
ORD_00021,CUST_0026,PROD_06,2026-01-16,2026-01-20,Delivered,1,4
ORD_00022,CUST_0072,PROD_06,2026-03-22,2026-03-24,Delivered,1,2
ORD_00023,CUST_0056,PROD_04,2026-02-08,NaT,Shipped,1,-1
ORD_00024,CUST_0075,PROD_06,2026-02-08,NaT,Shipped,1,-1
ORD_00025,CUST_0091,PROD_04,2026-02-26,2026-02-27,Delivered,3,1
ORD_00026,CUST_0080,PROD_01,2026-04-09,NaT,Pending,1,-1
ORD_00027,CUST_0019,PROD_08,2026-02-27,NaT,Shipped,1,-1
ORD_00028,CUST_0078,PROD_02,2026-03-23,2026-03-29,Delivered,1,6
ORD_00029,CUST_0094,PROD_02,2026-03-21,NaT,Shipped,1,-1
ORD_00030,CUST_0001,PROD_04,2026-04-02,NaT,Cancelled,1,-1
ORD_00031,CUST_0030,PROD_04,2026-03-24,NaT,Shipped,1,-1
ORD_00032,CUST_0086,PROD_04,2026-01-23,NaT,Shipped,1,-1
ORD_00033,CUST_0092,PROD_04,2026-01-05,NaT,Cancelled,1,-1
ORD_00034,CUST_0066,PROD_03,2026-03-09,NaT,Cancelled,1,-1
ORD_00035,CUST_0006,PROD_08,2026-03-03,NaT,Cancelled,1,-1
ORD_00036,CUST_0012,PROD_05,2026-04-02,NaT,Pending,1,-1
ORD_00037,CUST_0088,PROD_01,2026-01-18,NaT,Shipped,3,-1
ORD_00038,CUST_0050,PROD_07,2026-02-08,2026-02-10,Delivered,1,2
ORD_00039,CUST_0043,PROD_01,2026-04-01,NaT,Shipped,1,-1
ORD_00040,CUST_0026,PROD_07,2026-02-19,NaT,Pending,1,-1
ORD_00041,CUST_0036,PROD_01,2026-01-22,2026-01-26,Delivered,2,4
ORD_00042,CUST_0068,PROD_05,2026-01-25,2026-01-26,Delivered,1,1
ORD_00043,CUST_0093,PROD_06,2026-02-18,2026-02-23,Delivered,2,5
ORD_00044,CUST_0008,PROD_08,2026-02-28,2026-03-03,Delivered,1,3
ORD_00045,CUST_0006,PROD_07,2026-01-12,2026-01-13,Delivered,1,1
ORD_00046,CUST_0051,PROD_02,2026-01-08,2026-01-12,Delivered,2,4
ORD_00047,CUST_0094,PROD_08,2026-01-24,2026-01-30,Delivered,1,6
ORD_00048,CUST_0051,PROD_03,2026-04-04,2026-04-09,Delivered,2,5
ORD_00049,CUST_0030,PROD_07,2026-03-08,NaT,Shipped,2,-1
ORD_00050,CUST_0091,PROD_01,2026-03-09,2026-03-14,Delivered,2,5
ORD_00051,CUST_0037,PROD_03,2026-03-04,2026-03-10,Delivered,1,6
ORD_00052,CUST_0096,PROD_02,2026-03-03,2026-03-05,Delivered,1,2
ORD_00053,CUST_0070,PROD_01,2026-03-21,NaT,Shipped,2,-1
ORD_00054,CUST_0022,PROD_02,2026-02-28,2026-03-03,Delivered,1,3
ORD_00055,CUST_0092,PROD_07,2026-01-30,NaT,Pending,1,-1
ORD_00056,CUST_0095,PROD_02,2026-04-08,2026-04-14,Delivered,1,6
ORD_00057,CUST_0017,PROD_05,2026-02-02,NaT,Pending,1,-1
ORD_00058,CUST_0071,PROD_02,2026-03-16,NaT,Pending,1,-1
ORD_00059,CUST_0019,PROD_08,2026-01-07,2026-01-11,Delivered,1,4
ORD_00060,CUST_0055,PROD_08,2026-02-09,2026-02-11,Delivered,2,2
ORD_00061,CUST_0023,PROD_01,2026-01-22,2026-01-23,Delivered,1,1
ORD_00062,CUST_0082,PROD_03,2026-02-11,2026-02-14,Delivered,3,3
ORD_00063,CUST_0099,PROD_06,2026-02-22,2026-02-24,Delivered,1,2
